isin,titolo,sector,capitalization,ticker
IT0001233417,A2a,UTILITIES,7158688558.0,A2A
IT0004056880,Amplifon,HEALTH CARE,5861201372.0,AMP
IT0003261697,Azimut,FINANCIAL SERVICES,3625771319.0,AZM
IT0004776628,Banca Mediolanum,FINANCIAL SERVICES,9704110551.0,BMED
IT0005508921,Banca Monte Paschi Siena,BANKS,7827711833.0,BMPS
IT0005218380,Banco Bpm,BANKS,12909351714.0,BAMI
IT0000784196,Bca Pop Sondrio,BANKS,4051001917.0,BPSO
IT0000066123,Bper Banca,BANKS,9374190792.0,BPE
IT0004764699,Brunello Cucinelli,CONSUMER PRODUCTS AND SERVICES,8472800000.0,BC
IT0001347308,Buzzi,CONSTRUCTION AND MATERIALS,7631848221.0,BZU
NL0015435975,Campari,"FOOD, BEVERAGE AND TOBACCO",6880324120.0,CPR
IT0003492391,Diasorin,HEALTH CARE,5801834251.0,DIA
IT0003128367,Enel,UTILITIES,69834924549.0,ENEL
IT0003132476,Eni,ENERGY,44997520192.0,ENI
NL0011585146,Ferrari,AUTOMOBILES AND PARTS,80788529683.0,RACE
IT0000072170,Finecobank,BANKS,11236279463.0,FBK
IT0000062072,Generali,INSURANCE,48071334723.0,G
IT0001250932,Hera,UTILITIES,5267009002.0,HER
IT0001078911,Interpump Group,INDUSTRIAL GOODS AND SERVICES,4977961322.0,IP
IT0000072618,Intesa Sanpaolo,BANKS,74650790411.0,ISP
IT0005090300,Inwit,TELECOMMUNICATIONS,9346856800.0,INW
IT0005211237,Italgas,UTILITIES,4672755700.0,IG
NL0015000LU4,Iveco Group,INDUSTRIAL GOODS AND SERVICES,3205766028.0,IVG
IT0003856405,Leonardo,INDUSTRIAL GOODS AND SERVICES,17494830953.0,LDO
IT0000062957,Mediobanca,FINANCIAL SERVICES,13190817477.0,MB
IT0004965148,Moncler,CONSUMER PRODUCTS AND SERVICES,16840108861.0,MONC
IT0005366767,Nexi,INDUSTRIAL GOODS AND SERVICES,6052545993.0,NEXI
IT0005278236,Pirelli & C,AUTOMOBILES AND PARTS,5824000000.0,PIRC
IT0003796171,Poste Italiane,FINANCIAL SERVICES,19186755900.0,PST
IT0004176001,Prysmian,INDUSTRIAL GOODS AND SERVICES,19918194425.0,PRY
IT0003828271,Recordati Ord,HEALTH CARE,12286102915.0,REC
IT0005495657,Saipem,ENERGY,4727476267.0,SPM
IT0003153415,Snam,ENERGY,15009590975.0,SRG
NL00150001Q9,Stellantis,AUTOMOBILES AND PARTS,37538905575.0,STLAM
NL[phone],Stmicroelectronics,TECHNOLOGY,[phone].0,STMMI
IT[phone],Telecom Italia,TELECOMMUNICATIONS,4069973355.0,TIT
LU2598331598,Tenaris,ENERGY,21371483365.0,TEN
IT0003242622,Terna,UTILITIES,16007576288.0,TRN
IT0005239360,Unicredit,BANKS,68914069737.0,UCG
IT0004810054,Unipol,INSURANCE,9413252425.0,UNI
